Time range:,2026-09-05 00:00:00 - 2026-09-05 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2026-09-05 17:29:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
""-"": This counter is not supported by the device.
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:50:00,0.000,0.000,51.5,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:55:00,0.000,0.000,51.1,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:00:00,0.000,0.000,50.7,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:05:00,0.000,0.000,50.3,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:10:00,0.000,0.000,49.9,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:15:00,0.000,0.000,49.6,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:20:00,0.000,0.000,49.2,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:25:00,0.000,0.000,48.9,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:30:00,0.000,0.000,48.6,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:35:00,0.000,0.000,48.3,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:40:00,0.000,0.000,48.0,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:45:00,0.000,0.000,47.8,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:50:00,0.000,0.000,47.5,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 15:55:00,0.000,0.000,47.3,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:00:00,0.000,0.000,47.1,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:05:00,0.000,0.000,46.8,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:10:00,0.000,0.000,46.6,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:20:00,0.000,0.000,46.2,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:25:00,0.000,0.000,46.0,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:30:00,0.000,0.000,45.9,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:35:00,0.000,0.000,45.7,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:40:00,0.000,0.000,45.5,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:45:00,0.000,0.000,45.4,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:50:00,0.000,0.000,45.2,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 16:55:00,0.000,0.000,45.1,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 17:00:00,0.000,0.000,44.9,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 17:05:00,0.000,0.000,44.8,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 17:10:00,0.000,0.000,44.7,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 17:15:00,0.000,0.000,44.5,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 17:20:00,0.000,0.000,44.4,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 17:25:00,0.000,0.000,44.2,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75

